MLS,Prop Subtype,St #,Address,City,Zip,BR,Baths(FTHQ),Other Deposit,Pet Deposit,Key Deposit,OLP,Security Deposit,LP,SqFt,LP $/SqFt,YB,# Prking Spaces,Laundry,Pets,Lease Terms,Furnished,Seller's Agent 1 Cell,Lot Sz
26640069,Townhouse,13959,13959   Victory Blvd #3,Van Nuys,91401,2,3.00 (2 0 1 0),,,,"$3,000","$3,000","$3,000","1,184",$2.53,1980,2,In Closet,Call,1-Year,Unfurnished,310-272-3977,"17,166"
226000391VC,Townhouse,28825,28825   Conejo View DR ,AGOURA HILLS,91301,2,2.00 (1 0 1 0),,,,"$3,000","$3,000","$3,000",981,$3.06,1976,2,,Yes,,Unfurnished,(747) 746-9817,"2,000"
SR26018342MR,Condominium,5545,5545   Canoga AVE #104,WOODLAND HILLS,91367,3,2.00 (2 0 0 0),,$250.00,,"$3,000","$3,000","$3,000","1,020",$2.94,1987,2,Inside,,1-Year,Unfurnished,818-636-1000,"68,084"
SR26018385MR,Condominium,5515,5515   Canoga  #127,WOODLAND HILLS,91367,2,2.00 (2 0 0 0),,$500.00,,"$3,000","$3,000","$3,000",920,$3.26,1987,2,"Dryer,Dryer Included,Inside,Laundry Closet Stacked,Stackable W/D Hookup,Washer,Washer Included",,"1+Year,1-Year,Negotiable",Unfurnished,310-430-6799,"65,468"
OC26015703MR,,239,239 1/2  Coronado AVE ,LONG BEACH,90803,1,1.00 (1 0 0 0),,$0.00,50,"$3,000","$3,000","$3,000",800,$3.75,1919,0,"Gas Dryer Hookup,Inside,Laundry Closet Stacked,Other,Stackable W/D Hookup",No,"1+Year,1-Year,Negotiable",Unfurnished,714-315-8323,"8,127"
DW26019342MR,Single Family,3608,3608 1/2 W 116th  ,INGLEWOOD,90303,2,2.00 (2 0 0 0),,$500.00,,"$3,000","$3,000","$3,000","1,091",$2.75,2025,0,Inside,,1-Year,Unfurnished,562-412-7765,"7,814"
SB26020102MR,,609,609 1/2  Knob Hill  ,REDONDO BEACH,90277,1,1.00 (0 1 0 0),,$0.00,,"$3,000","$3,000","$3,000",600,$5,1905,0,"Inside,Laundry Closet Stacked,Stackable W/D Hookup",No,Month-to-Month,Furnished,310-480-3265,"7,039"
SR26016761MR,,6905,6905   Noble  ,VAN NUYS,91405,2,1.00 (1 0 0 0),,$500.00,,"$3,000","$3,000","$3,000",480,$6.25,2026,0,"Inside,Laundry Closet Stacked,Stackable W/D Hookup",,1-Year,Unfurnished,818-941-5944,"5,957"
PW26019165MR,,5125,5125   E Ocean Blvd ##B,LONG BEACH,90803,1,1.00 (1 0 0 0),,$0.00,,"$3,000","$3,000","$3,000",539,$5.57,1927,0,Laundry Area,Yes,1-Year,Unfurnished,562-254-6883,"2,558"
26643509,Apartment,5830,5830   Las Virgenes Rd #34-481,Calabasas,91302,2,2.00 (2 0 0 0),,,,"$3,012","$1,000","$3,012",878,$3.43,1987,0,In Unit,Yes,"Negotiable,1+Year",Unfurnished,310-254-8124,"820,960"
26642123,,1326,1326   Amethyst St #c,Redondo Beach,90277,2,2.00 (2 0 0 0),,,,"$3,050","$3,050","$3,050",950,$3.21,1963,1,Garage,Call,1+Year,Unfurnished,213-465-5035,"5,832"
26643111,Apartment,3207,3207  W 3rd St #10,Los Angeles,90020,2,2.00 (2 0 0 0),,,,"$3,095","$3,095","$3,095",850,$3.64,1954,2,In Unit,Call,"1+Year,1-Year",Unfurnished,3107223161,"8,961"
26644011,,1808,1808  N Harvard Blvd ,Los Angeles,90027,2,2.00 (2 0 0 0),,,,"$3,095","$3,095","$3,095","1,000",$3.10,1963,2,Community,Yes,12 Months,Unfurnished,323-839-6208,"16,003"
DW26018850MR,,212,212   W 84TH ST ,LOS ANGELES,90003,2,1.00 (1 0 0 0),,$500.00,100,"$3,100","$3,100","$3,100",990,$3.13,1964,0,None,No,1-Year,Unfurnished,562-367-5961,"5,400"
26642631,,132,132  N La Peer Dr #1,Beverly Hills,90211,1,1.00 (1 0 0 0),,,,"$3,100","$3,100","$3,100",800,$3.88,1924,1,"In Unit,Laundry Area",Yes,1+Year,Unfurnished,310-309-0858,"5,767"
PV26019002MR,Apartment,827,827   W 40th Place  ,LOS ANGELES,90037,3,1.00 (1 0 0 0),,$0.00,,"$3,100","$3,100","$3,100","1,000",$3.10,1918,0,None,No,1-Year,Unfurnished,562-514-4116,"5,919"
SR26019291MR,Single Family,1432,1432  W Avenue H15  ,LANCASTER,93534,3,1.00 (1 0 0 0),,$0.00,,"$3,100","$3,100","$3,100","1,296",$2.39,1953,2,"Dryer,Dryer Included,Garage,Washer,Washer Included",,1-Year,Unfurnished,818-321-2981,"7,350"
TR26017786MR,Townhouse,212,212   Farley Ln ,POMONA,91767,3,2.00 (2 0 0 0),,$500.00,100,"$3,100","$3,100","$3,100","1,497",$2.07,2024,2,Room,No,1-Year,Unfurnished,949-401-3149,"8,651"
WS26017709MR,Condominium,2725,2725   Crimson WAY ,POMONA,91767,3,4.00 (3 0 1 0),,$0.00,200,"$3,100","$4,650","$3,100","1,850",$1.68,2017,2,In Closet,No,1-Year,Unfurnished,626-673-9718,
TR26019658MR,Condominium,21258,21258   Washington  ,WALNUT,91789,2,3.00 (3 0 0 0),,$0.00,,"$3,150","$6,300","$3,150","1,368",$2.30,1985,2,Garage,No,1-Year,Unfurnished,626-675-1097,"1,471"
SR26015578MR,Townhouse,19216,19216   Hamlin  #6,RESEDA,91335,2,2.00 (1 0 1 0),,$0.00,,"$3,150","$3,150","$3,150",954,$3.30,1975,2,"Dryer,Dryer Included,Garage,Washer,Washer Included",,1-Year,Unfurnished,818-903-5350,"351,796"
26643673,,253,253  S Broadway  #408,Los Angeles,90012,1,1.00 (1 0 0 0),,,,"$3,150","$3,150","$3,150","1,060",$2.97,1897,0,In Unit,Call,1+Year,Unfurnished,213-447-4130,"13,327"
26642057,,1201,1201   Columbia Pl ,Pasadena,91105,1,1.00 (1 0 0 0),,,,"$3,195","$3,195","$3,195",675,$4.73,1941,2,Laundry Closet Stacked,Call,1-Year,Unfurnished,818-571-2712,"11,064"
26642691,Condominium,27109,27109   Teton Trl #90,Valencia,91354,2,3.00 (2 0 1 0),,,,"$3,200","$3,700","$3,200","1,106",$2.89,1995,2,Garage,No,1-Year,Unfurnished,661-459-6402,"12,792"
26643103,,1542,1542   Harvard St #A,Santa Monica,90404,1,1.00 (1 0 0 0),,,,"$3,200","$4,500","$3,200",650,$4.92,1929,2,"In Unit,Inside,Laundry Area",No,1+Year,Unfurnished,310-463-6534,"7,401"
CV26016495MR,Condominium,400,400  S Broadway  #922,LOS ANGELES,90013,1,1.00 (1 0 0 0),,$500.00,300,"$3,200","$3,200","$3,200",941,$3.40,2019,1,"Dryer,Dryer Included,Room,Washer,Washer Included",,"1-Year,Negotiable",Unfurnished,,"36,291"
AR26015249MR,Townhouse,710,710   Banyan WAY ,POMONA,91767,3,3.00 (3 0 0 0),,$0.00,,"$3,200","$3,200","$3,200","1,576",$2.03,2018,2,"Gas Dryer Hookup,Room",,1-Year,Unfurnished,626-390-8870,"32,717"
SB26018398MR,Single Family,453,453  N Bandini  ,SAN PEDRO,90731,2,1.00 (1 0 0 0),,$500.00,200,"$3,200","$3,200","$3,200",812,$3.94,1952,1,"Gas Dryer Hookup,Washer Hookup",,1-Year,Unfurnished,310-245-5626,"4,400"
PW26016838MR,Condominium,10353,10353   Downey  ,DOWNEY,90241,2,2.00 (1 0 0 1),,$0.00,,"$3,200","$3,200","$3,200","1,626",$1.97,1974,3,"Garage,Inside",No,1-Year,Unfurnished,562-373-5120,"41,967"
PW26010305MR,Condominium,955,955  S Bluff  ,MONTEBELLO,90640,2,3.00 (2 0 1 0),,$0.00,,"$3,200","$5,000","$3,200","1,300",$2.46,2010,1,Inside,No,1-Year,Unfurnished,562-857-2148,"25,469"
GD26017794IT,Single Family,16026,16026   Valerio  ,VAN NUYS,91406,2,1.00 (1 0 0 0),,$0.00,,"$3,200","$3,200","$3,200","1,274",$2.51,1948,1,Garage,,1-Year,Unfurnished,818-437-2433,"7,022"
IV26019012MR,Condominium,356,356   Carrione CT ,PHILLIPS RANCH,91766,2,3.00 (2 0 1 0),,$500.00,50,"$3,200","$3,200","$3,200","1,392",$2.30,1997,2,Garage,,"1-Year,Negotiable",Unfurnished,310-801-9060,"131,844"
TR26018472MR,Single Family,6711,6711   Loch Alene  ,PICO RIVERA,90660,2,1.00 (1 0 0 0),,$0.00,,"$3,200","$3,200","$3,200",948,$3.38,1948,2,"Inside,Room",,"1+Year,1-Year,Negotiable",Unfurnished,626-252-0217,"12,019"
TR26016461MR,Apartment,328,328  N Monterey ST #D,ALHAMBRA,91801,3,3.00 (2 0 1 0),,$200.00,,"$3,200","$3,200","$3,200","1,800",$1.78,1987,2,Community,,1-Year,Unfurnished,909-967-5959,"14,612"
WS26017991MR,Single Family,2408,2408   Hitchcock  ,ALHAMBRA,91803,3,2.00 (2 0 0 0),,$0.00,,"$3,200","$3,200","$3,200","1,273",$2.51,1950,4,Inside,,1-Year,Unfurnished,310-779-5376,"7,129"
SR26019912MR,Single Family,114,114   Bradbury Dr ,SAN GABRIEL,91775,2,2.00 (2 0 0 0),,$0.00,,"$3,200","$3,200","$3,200","1,000",$3.20,2025,0,Room,,"1+Year,1-Year",Unfurnished,626-380-7993,"7,491"
26643629,,10826,10826 1/4  Hesby St ,North Hollywood,91601,2,2.00 (2 0 0 0),,,,"$3,207","$3,499","$3,207",773,$4.15,2025,1,In Unit,Yes,1+Year,Unfurnished,310-650-4220,"5,400"
26643459,,6280,6280  W 3rd St #4-326,LOS ANGELES,90036,1,1.00 (1 0 0 0),,,,"$3,240","$1,500","$3,240",720,$4.50,,1,In Unit,Yes,"1+Year,Negotiable",Unfurnished,310-254-8124,"279,306"
26643355,,1323,1323  S Ridgeley Dr #2,Los Angeles,90019,3,2.00 (2 0 0 0),,,,"$3,250","$3,250","$3,250","1,500",$2.17,,1,Garage,Call,"12 Months,Month-to-Month",Unfurnished,310-730-3213,"6,618"
26642823,,4214,4214   Avalon Blvd ,Los Angeles,90011,3,2.00 (2 0 0 0),,,,"$3,250","$3,250","$3,250","1,350",$2.41,1995,2,Laundry Area,Call,1+Year,Unfurnished,310-709-0125,"5,980"
26642251,Apartment,623,623   Ashland Ave #2,Santa Monica,90405,1,1.00 (1 0 0 0),,,,"$3,250","$3,250","$3,250",750,$4.33,1958,1,Room,Call,1+Year,Unfurnished,323-209-5225,"7,060"
26642275,,281,281   Stanton St #1,Pasadena,91103,2,1.00 (1 0 0 0),,$0.00,,"$3,250","$3,250","$3,250",990,$3.28,1956,1,In Unit,Call,"1+Year,1-Year",Unfurnished,323-420-3475,"6,682"
AR26011313MR,Townhouse,404,404  W Via Vaquero  ,SAN DIMAS,91773,3,3.00 (3 0 0 0),,$0.00,,"$3,250","$2,300","$3,250","1,521",$2.14,1980,2,Garage,No,1-Year,Unfurnished,626-838-3488,"1,612"
AR26011371MR,Townhouse,454,454   Walker  ,SAN DIMAS,91773,3,3.00 (3 0 0 0),,$0.00,100,"$3,250","$3,200","$3,250","1,657",$1.96,1986,2,Room,No,1-Year,Unfurnished,626-838-3488,"1,801"
SR26019574MR,Single Family,5842,5842   Lexington  ,LOS ANGELES,90038,2,2.00 (2 0 0 0),,$0.00,,"$3,250","$3,250","$3,250","1,200",$2.71,1920,2,None,No,1-Year,,818-207-7713,"7,502"
P1-25556PF,Condominium,1520,1520   Spruce ST #8,SOUTH PASADENA,91030,2,2.00 (1 1 0 0),,$250.00,,"$3,250","$3,250","$3,250","1,142",$2.85,1962,2,"Community,Laundry Area",,1-Year,Unfurnished,,"20,008"
P1-25611PF,Single Family,840,840  E Florence AVE ,WEST COVINA,91790,3,2.00 (2 0 0 0),50,"$1,000.00",100,"$3,280","$4,290","$3,280","1,682",$1.95,1953,2,"Gas Dryer Hookup,Inside,Washer Hookup",No,1-Year,Unfurnished,(626) 354-3780,"9,153"
26642339,,1210,1210  W 39th St #5,Los Angeles,90037,3,3.00 (3 0 0 0),,,,"$3,290","$3,290","$3,290","1,253",$2.63,2007,2,"In Unit,Inside,Laundry Area",Call,"1+Year,1-Year,12 Months",Unfurnished,213-503-8070,"11,028"
26641971,Apartment,11670,11670   Iowa AVE #3,LOS ANGELES,90025,2,2.00 (2 0 0 0),,,,"$3,295","$3,295","$3,295",0,$0,1970,1,Community,No,1+Year,Unfurnished,,"6,708"
26641981,,1123,1123  E Cameron Ave ,West Covina,91790,3,2.00 (2 0 0 0),,,,"$3,495","$3,495","$3,295","1,307",$2.52,1952,0,Inside,No,1+Year,Unfurnished,909-900-8842,"7,402"
26643213,,340,340  N Oakhurst Dr #103,Beverly Hills,90210,1,1.00 (1 0 0 0),,,,"$3,295","$3,295","$3,295",602,$5.47,1930,0,In Unit,Call,1+Year,Unfurnished,310-489-5115,"7,728"
GD26020053IT,Condominium,2121,2121   Scott RD #104,BURBANK,91504,2,2.00 (2 0 0 0),,$250.00,100,"$3,299","$3,299","$3,299","1,450",$2.28,1981,4,"Dryer,Dryer Included,Room,Washer,Washer Included",,"1+Year,1-Year,Negotiable",Unfurnished,2487987266,"15,352"
P1-25548PF,,501,501   MacDonald ST #1,PASADENA,,2,1.00 (1 0 0 0),,$0.00,10,"$3,300","$3,300","$3,300","1,320",$2.50,1927,0,"Gas Or Electric Dryer Hookup,Washer Hookup",No,1-Year,Unfurnished,(626) 318-1546,"5,848"
PW26015963MR,Single Family,7337,7337   Washignton AVE ,WHITTIER,90602,2,2.00 (2 0 0 0),,$0.00,200,"$3,300","$3,300","$3,300","1,100",$3,2025,2,Other,No,1-Year,Unfurnished,626-437-6767,"6,766"
SR26018240MR,Condominium,17711,17711   Margate ST #105,ENCINO,91316,2,2.00 (2 0 0 0),,$0.00,,"$3,300","$3,250","$3,300","1,516",$2.18,1973,4,In Closet,,"1+Year,1-Year,Negotiable",Furnished,818-916-4058,"77,073"
SR26018558MR,Condominium,4705,4705   Kester  #106,SHERMAN OAKS,91403,2,2.00 (2 0 0 0),,$0.00,5,"$3,300","$3,300","$3,300","1,101",$3.00,1979,1,Community,,1-Year,Unfurnished,310-597-9792,"33,264"
TR25271989MR,Townhouse,1577,1577   Ledgestone  ,POMONA,91767,3,3.00 (3 0 0 0),,$0.00,,"$3,300","$3,300","$3,300","1,667",$1.98,2006,2,Inside,No,1-Year,Unfurnished,626-927-6900,"38,336"
CV26018239MR,Single Family,444,444   Middlebury CT ,CLAREMONT,91711,3,3.00 (3 0 0 0),,$0.00,,"$3,300","$3,300","$3,300","1,509",$2.19,1999,2,"Dryer,Dryer Included,On Upper Level,Washer,Washer Included",,1-Year,Unfurnished,909-753-9721,"2,341"
BB26018611MR,Single Family,7046,7046   White Oak  #A,VAN NUYS,91406,3,2.00 (2 0 0 0),,$500.00,,"$3,300","$2,000","$3,300","1,200",$2.75,1962,0,Inside,,"1+Year,1-Year",Unfurnished,,"6,628"
26643323,,14430,14430   BENEFIT ST #201,SHERMAN OAKS,91423,2,2.00 (2 0 0 0),,,,"$3,345","$3,345","$3,345","1,250",$2.68,1987,2,In Unit,Call,1+Year,Unfurnished,310-666-4722,"20,425"
SR26016909MR,Single Family,15150,15150   Rayen ST ,NORTH HILLS,91343,3,3.00 (3 0 0 0),,$350.00,50,"$3,345","$3,345","$3,345","1,420",$2.36,2007,2,"Dryer,Dryer Included,Garage,Inside,Washer,Washer Included",Yes,"1+Year,1-Year,Negotiable",Unfurnished,818-620-1637,"1,962"
SR26012700MR,Single Family,13056,13056   Aztec ST #1/2,SYLMAR,91342,2,2.00 (1 0 1 0),,$150.00,20,"$3,350","$3,350","$3,350",964,$3.48,1978,0,"Dryer,Dryer Included,Washer,Washer Included",,1-Year,Unfurnished,,"15,582"
SR26015486MR,Condominium,4714,4714   Park Granada  #203,CALABASAS,91302,2,2.00 (2 0 0 0),,$0.00,,"$3,350","$3,350","$3,350","1,054",$3.18,1972,4,Gas Or Electric Dryer Hookup,,"1-Year,Negotiable",Unfurnished,310-904-8961,"526,971"
26644397,,4980,4980  S Centinela Ave #12,Los Angeles,90066,1,2.00 (1 0 1 0),,,,"$3,350","$3,350","$3,350","1,100",$3.05,2013,0,In Unit,Call,"1+Year,12 Months",Unfurnished,424-258-4651,"5,860"
CV26014471MR,Single Family,14724,14724   Clydewood ST ,BALDWIN PARK,91706,3,2.00 (2 0 0 0),50,$0.00,100,"$3,375","$3,375","$3,375","1,254",$2.69,1953,0,"Dryer,Dryer Included,Room,Washer,Washer Included",No,1-Year,Unfurnished,909-609-8371,"4,385"
26644217,,1942,1942   Chickasaw Ave ,Los Angeles,90041,1,1.00 (1 0 0 0),,$500.00,,"$3,380","$3,380","$3,380",570,$5.93,1954,2,Laundry Area,Yes,1-Year,Unfurnished,818-671-8891,"10,357"
26644395,Apartment,1610,1610  S Beverly Glen Blvd #7,Los Angeles,90024,2,2.00 (2 0 0 0),,,,"$3,395","$3,395","$3,395","1,007",$3.37,1961,1,In Kitchen,Yes,1+Year,Unfurnished,310-617-6462,"6,523"
26644573,,4040,4040   Grand View Blvd #69,Los Angeles,90066,2,2.00 (1 0 1 0),,,,"$3,395","$5,093","$3,395",864,$3.93,1961,1,In Unit,Call,"1+Year,12 Months",Unfurnished,424-258-4651,"124,486"
26643325,,301,301  S SWALL DR #303,LOS ANGELES,90048,1,1.00 (1 0 0 0),,,,"$3,395","$3,395","$3,395",750,$4.53,1988,1,Laundry Area,Call,1+Year,Unfurnished,310-666-4722,"5,322"
26643241,,11645,11645   Montana Ave #335,Los Angeles,90049,1,1.00 (1 0 0 0),,,,"$3,395","$3,395","$3,395",852,$3.98,1973,2,Community,No,1+Year,Unfurnished,310-721-2474,"50,016"
IN26018273MR,Condominium,8718,8718   Weybridge  ,INGLEWOOD,90305,2,2.00 (2 0 0 0),,$500.00,,"$3,395","$3,395","$3,395","1,041",$3.26,1986,2,Gas Or Electric Dryer Hookup,Yes,1-Year,Unfurnished,310-251-6313,"98,778"
SB26019366MR,Single Family,741,741  S Meyler  ,SAN PEDRO,90731,3,2.00 (2 0 0 0),,$500.00,,"$3,400","$3,400","$3,400","1,388",$2.45,1961,0,Room,,1-Year,Unfurnished,310-753-9781,"6,252"
SB26018368MR,Townhouse,2800,2800   Plaza Del Amo  #431,TORRANCE,90503,2,3.00 (2 0 1 0),,$0.00,,"$3,400","$3,400","$3,400","1,088",$3.13,1987,2,"Inside,Room",No,1-Year,Unfurnished,310-988-8211,"143,931"
TR26018261MR,Single Family,20309,20309   Vejar  ,WALNUT,91789,3,2.00 (2 0 0 0),,$0.00,,"$3,400","$3,400","$3,400","1,828",$1.86,1973,2,Garage,No,1-Year,Unfurnished,909-435-1866,"8,984"
SR26018979MR,Single Family,1659,1659   Date Palm  ,PALMDALE,93551,3,2.00 (2 0 0 0),500,$0.00,340,"$3,400","$3,400","$3,400","2,011",$1.69,2007,2,Inside,No,1-Year,Unfurnished,201-450-5545,"7,034"
P1-25593PF,Apartment,834,834  N Fair Oaks AVE #108,PASADENA,,3,3.00 (2 0 1 0),400,$500.00,,"$3,450","$2,500","$3,450","1,292",$2.67,2020,1,"Gas Dryer Hookup,Washer Hookup",,1-Year,Unfurnished,(626) 484-7006,"14,626"
26643109,,675,675   Oak Run Trl #TL301,Oak Park,91377,2,2.00 (2 0 0 0),,"$2,500.00",,"$3,450","$5,000","$3,450","1,104",$3.13,1990,2,"In Unit,Other",Yes,"1+Year,24 Months",Both,310-951-7308,"1,104"
26643863,,4906,4906   St Elmo Dr ,Los Angeles,90019,2,2.00 (2 0 0 0),,,,"$3,450","$3,450","$3,450","1,000",$3.45,,2,In Unit,Yes,1+Year,Unfurnished,213-618-6300,"4,320"
DW26001267MR,Single Family,7863,7863   Springer ST ,DOWNEY,90242,2,1.00 (1 0 0 0),,$0.00,,"$3,495","$3,495","$3,495",848,$4.12,1940,5,Garage,,1-Year,Unfurnished,562-481-7868,"7,342"
26642143,,834,834   6th St #202,Santa Monica,90403,1,1.00 (1 0 0 0),,,,"$3,495","$3,495","$3,495",848,$4.12,1971,1,"In Unit,Inside,In Closet,Laundry Closet Stacked",Yes,1+Year,Unfurnished,424-401-6165,"7,499"
P1-25624PF,Apartment,1111,1111   Echo Park AVE #301,LOS ANGELES,90026,1,1.00 (1 0 0 0),,$0.00,,"$3,495","$3,495","$3,495","1,000",$3.50,2020,1,"Dryer,Dryer Included,In Closet,Washer,Washer Included",,1-Year,Unfurnished,(818) 275-4809,"8,513"
SR26011969MR,Townhouse,6605,6605   Troost  ,NORTH HOLLYWOOD,91606,2,3.00 (2 0 1 0),,$0.00,,"$3,495","$3,495","$3,495","1,200",$2.91,2025,0,"Dryer,Dryer Included,Washer,Washer Included",,1-Year,Unfurnished,818-536-4455,"4,515"
SB26016051MR,Apartment,11921,11921   Goshen AVE #6,LOS ANGELES,90049,2,2.00 (2 0 0 0),,$500.00,,"$3,495","$3,495","$3,495","1,100",$3.18,1962,1,Inside,,"1+Year,1-Year,Negotiable",,310-951-4381,"7,875"
SR26019660MR,Single Family,7656,7656   Oak Park  ,VAN NUYS,91406,3,2.00 (2 0 0 0),,$0.00,,"$3,495","$3,495","$3,495","1,656",$2.11,1949,0,"Gas Dryer Hookup,Washer Hookup",,1-Year,Unfurnished,818-620-2244,"7,967"
SR26016426MR,Single Family,19110,19110   Kittridge ST ,RESEDA,91335,3,2.00 (1 0 1 0),,$500.00,,"$3,499","$3,675","$3,499","1,300",$2.69,1976,2,Inside,,1-Year,Unfurnished,424-653-0560,"183,252"
SR26011365MR,Single Family,17608,17608   Martha  ,ENCINO,91316,2,1.00 (1 0 0 0),,$0.00,,"$3,500","$3,500","$3,500",783,$4.47,1949,1,"Dryer,Dryer Included,Garage,Washer,Washer Included",,1-Year,Unfurnished,818-269-2796,"5,597"
SB26017920MR,Single Family,4109,4109   Lyceum  ,LOS ANGELES,90066,2,1.00 (1 0 0 0),,$0.00,100,"$3,500","$3,500","$3,500",930,$3.76,1944,0,"Community,Outside",No,1-Year,Unfurnished,310-617-1404,"4,951"
PW26019434MR,Condominium,133,133   The Promenade  #402,LONG BEACH,90802,2,2.00 (2 0 0 0),,$0.00,,"$3,500","$5,000","$3,500","1,350",$2.59,2006,2,"Dryer,Dryer Included,In Closet,Washer,Washer Included",No,1-Year,Furnished,562-481-7386,
PF26019668PF,Single Family,10527,10527   Pace AVE ,LOS ANGELES,90002,3,1.00 (1 0 0 0),,$0.00,,"$3,500","$7,800","$3,500",992,$3.53,1944,0,"Gas Dryer Hookup,Washer Hookup",No,1-Year,Unfurnished,,"5,565"
OC26017798MR,,1916,1916   Cedar AVE #A,LONG BEACH,90806,3,3.00 (2 0 1 0),,$0.00,100,"$3,700","$3,400","$3,500","1,300",$2.69,2026,2,"Dryer,Dryer Included,Washer,Washer Included",No,1-Year,Unfurnished,310-995-1136,"8,152"
OC26017136MR,Single Family,826,826  E Elmwood  ,BURBANK,91501,2,1.00 (1 0 0 0),,$0.00,,"$3,500","$3,500","$3,500","1,137",$3.08,1940,0,"Gas Dryer Hookup,In Kitchen",No,1-Year,Unfurnished,818-419-6598,"7,519"
GD26020059IT,,920,920   University  ,BURBANK,91504,2,2.00 (2 0 0 0),,$0.00,,"$3,500","$3,500","$3,500","1,000",$3.50,1951,1,Inside,No,1-Year,Unfurnished,818-437-2433,"7,352"
SR26020491MR,Townhouse,6550,6550   Tampa AVE #1,RESEDA,91335,4,2.00 (2 0 0 0),,$500.00,,"$3,500","$4,000","$3,500","1,374",$2.55,1976,2,Garage,,1-Year,Unfurnished,818-404-7573,"225,468"
TR26017083MR,Single Family,2448,2448   Flora  ,WEST COVINA,91792,4,3.00 (3 0 0 0),,$0.00,,"$3,500","$4,000","$3,500","1,715",$2.04,1978,2,Garage,No,1-Year,Unfurnished,909-263-4880,"4,670"
26642459,,11862,11862   Ebbtide Ln #Lower,Malibu,90265,1,1.00 (1 0 0 0),,,,"$3,500","$3,500","$3,500",542,$6.46,2025,1,"In Closet,Laundry Area,Inside",Call,"1+Year,Other,Negotiable",Furnished,310-919-6031,"1,742"
26641899,,4424,4424   Noble Ave ,Sherman Oaks,91403,1,1.00 (1 0 0 0),,,,"$3,500","$3,500","$3,500",750,$4.67,1935,1,Inside,Yes,"1-Year,12 Months",Unfurnished,310-579-2200,"8,548"
26642077,,625,625  S Berendo St #603,Los Angeles,90005,2,2.00 (2 0 0 0),,,,"$3,500","$3,500","$3,500","1,380",$2.54,2005,0,"In Unit,Inside",Call,1+Year,Unfurnished,213-703-2300,"30,005"
26642081,,345,345  S Harvard Blvd #302,Los Angeles,90020,3,3.00 (3 0 0 0),,,,"$3,500","$3,500","$3,500","1,540",$2.27,2006,2,In Unit,Call,1+Year,Unfurnished,213-344-8282,"8,982"
