MLS,Prop Subtype,St #,Address,City,Zip,BR,Baths(FTHQ),Other Deposit,Pet Deposit,Key Deposit,OLP,Security Deposit,LP,SqFt,LP $/SqFt,YB,# Prking Spaces,Laundry,Pets,Lease Terms,Furnished,Seller's Agent 1 Cell,Lot Sz
26643043,,348,348   Laveta  #1/2,Los Angeles,90026,2,2.00 (2 0 0 0),,,,"$3,500","$3,500","$3,500",,$0,,0,Outside,Yes,1-Year,Unfurnished,323-872-9033,"6,000"
26644423,,133,133  N Swall Dr #203,Beverly Hills,90211,2,2.00 (1 1 0 0),,,,"$3,500","$3,500","$3,500",,$0,,1,"Community,In Unit",Call,"1+Year,12 Months",Unfurnished,323-443-6005,0
26643783,,1342,1342   Mohawk St ,Los Angeles,90026,3,3.00 (2 0 1 0),,,,"$3,500","$7,000","$3,500","1,500",$2.33,1921,1,None,Yes,1+Year,Unfurnished,310-850-8875,"7,502"
26644129,,8530,8530   Holloway Dr #318,West Hollywood,90069,1,1.00 (1 0 0 0),,,,"$3,500","$3,500","$3,500",768,$4.56,1973,1,Community,Call,"Short Term Lease,6 Months,Month-to-Month,Renewal Options,Negotiable",Furnished,310-795-4100,"47,412"
26643627,Apartment,5813,5813   Lexington Ave #201,Los Angeles,90038,2,2.00 (2 0 0 0),,,,"$3,500","$3,500","$3,500","1,100",$3.18,,2,In Unit,Yes,12 Months,Unfurnished,646-305-7887,0
SR26017529MR,Single Family,15942,15942   Valerio ST ,VAN NUYS,91406,3,3.00 (2 0 1 0),,$350.00,50,"$3,545","$3,545","$3,545","1,200",$2.95,2022,0,Other,Yes,"1+Year,1-Year,Negotiable",Unfurnished,818-620-1637,"7,292"
SR26019322MR,Condominium,448,448  S Oak Knoll AVE #6,PASADENA,91101,2,3.00 (3 0 0 0),,$0.00,,"$3,550","$3,550","$3,550","1,200",$2.96,2004,2,Inside,No,1-Year,Unfurnished,818-400-6998,"9,912"
TR26015462MR,Townhouse,22956,22956   ESTORIL DR #3,DIAMOND BAR,91765,3,3.00 (2 0 1 0),50,$0.00,50,"$3,550","$3,550","$3,550","1,707",$2.08,1987,2,Garage,No,1-Year,Unfurnished,951-265-9989,
26641647,,2033,2033   Beloit Ave #105,Los Angeles,90025,2,2.00 (2 0 0 0),,,,"$3,590","$3,590","$3,590",,$0,1999,2,In Unit,Yes,1+Year,Unfurnished,310-988-8923,"13,492"
26642491,,1352,1352  S Carmelina Ave #101,Los Angeles,90025,2,2.00 (2 0 0 0),,$500.00,,"$3,595","$3,595","$3,595","1,100",$3.27,1972,0,In Unit,Yes,"1+Year,1-Year,12 Months,6 Months,Other",Unfurnished,310-962-5000,"21,801"
SR26017725MR,Single Family,11522,11522   Cararra  ,Porter Ranch,91326,2,2.00 (2 0 0 0),,$500.00,,"$3,595","$3,595","$3,595","1,096",$3.28,2008,2,"Dryer,Dryer Included,Inside,Washer,Washer Included",,1-Year,Unfurnished,818-235-8374,"62,018"
AR26019679MR,Townhouse,428,428   Eldorado ST #D,ARCADIA,91006,3,3.00 (3 0 0 0),,$0.00,,"$3,598","$3,598","$3,598","1,610",$2.23,1984,2,Garage,,1-Year,Unfurnished,626-353-7645,"16,589"
26644491,,1468,1468   Kurtz Ave ,Los Angeles,90063,3,1.00 (1 0 0 0),,,,"$3,600","$1,800","$3,600","1,008",$3.57,1958,1,Inside,Yes,"Month-to-Month,6 Months,1-Year",Both,213-267-4241,"4,656"
26644419,,1037,1037   Dewey Ave #501,Los Angeles,90006,3,2.00 (2 0 0 0),,,,"$3,600","$3,900","$3,600","1,250",$2.88,2024,1,In Unit,Yes,"12 Months,1+Year",Unfurnished,916-562-3518,"17,744"
CV26015762MR,Single Family,6325,6325   Marbrisa  ,HUNTINGTON PARK,90255,3,2.00 (2 0 0 0),,$0.00,,"$3,600","$3,600","$3,600","1,010",$3.56,1914,0,"Electric Dryer Hookup,Hookup - Electric,Washer Hookup",,1-Year,Unfurnished,909-233-0756,"5,329"
BB26018789MR,Single Family,1415,1415   Broadway  ,BURBANK,91504,3,3.00 (1 2 0 0),,$0.00,,"$3,600","$3,600","$3,600","1,432",$2.51,1943,2,Inside,No,1-Year,Unfurnished,818-262-5446,"6,311"
26642085,Apartment,11506,11506   Truro Ave #A,Hawthorne,90250,3,2.00 (1 1 0 0),,,,"$3,600","$3,500","$3,600","1,654",$2.18,1963,1,Community,Yes,"1-Year,12 Months,1+Year",Unfurnished,213-442-0211,"5,651"
26642983,Single Family,314,314  E 104th St ,Los Angeles,90003,3,2.00 (2 0 0 0),,,,"$3,600","$3,200","$3,600","1,080",$3.33,1956,0,Laundry Area,Call,1+Year,Unfurnished,323-387-9524,"5,593"
SR26018206MR,Single Family,8430,8430   Bardwell AVE ,PANORAMA CITY,91402,3,2.00 (2 0 0 0),,$250.00,,"$3,600","$3,600","$3,600","1,040",$3.46,1950,2,"Dryer,Dryer Included,Washer,Washer Included",,1-Year,Unfurnished,818-515-6338,"5,999"
SR26019030MR,Single Family,24446,24446   Martha  ,WOODLAND HILLS,91367,2,2.00 (2 0 0 0),,$0.00,,"$3,600","$3,600","$3,600","1,200",$3,2019,2,Inside,,1-Year,Unfurnished,310-739-5554,"2,500"
SR26018755MR,Single Family,9449,9449   Remick  ,ARLETA,91331,3,2.00 (0 2 0 0),,$0.00,,"$3,600","$3,600","$3,600","1,722",$2.09,1962,2,"Dryer,Dryer Included,Garage,Washer,Washer Included",,1-Year,Unfurnished,818-269-5227,"7,460"
WS26019271MR,Condominium,26,26   Jenkins  ,SOUTH EL MONTE,91733,3,4.00 (3 0 1 0),,$0.00,,"$3,600","$3,600","$3,600","1,865",$1.93,2015,2,"Dryer,Dryer Included,Inside,Room,Washer,Washer Included",No,1-Year,Unfurnished,626-617-6861,851
P1-25610PF,Single Family,1129,1129   La Puerta ST ,LOS ANGELES,90023,3,1.00 (0 1 0 0),,$0.00,,"$3,700","$3,700","$3,600",844,$4.27,1920,2,"Dryer,Dryer Included,Gas Dryer Hookup,Outside,Washer,Washer Hookup,Washer Included",,1-Year,,(626) 324-9448,"5,099"
SR26014477MR,Condominium,4622,4622   Park Granada  #80,CALABASAS,91302,2,2.00 (2 0 0 0),,$0.00,,"$3,600","$3,600","$3,600","1,054",$3.42,1972,2,"Community,In Closet,Inside",,"1+Year,1-Year,Other",Unfurnished,818-321-0058,"526,971"
SR26017306MR,Townhouse,24013,24013   Arroyo Park  #42,VALENCIA,91355,2,2.00 (2 0 0 0),,$500.00,,"$3,600","$3,600","$3,600","1,142",$3.15,1988,2,"Dryer,Dryer Included,Room,Washer,Washer Included",,"1-Year,Month-to-Month,Negotiable",Unfurnished,661-860-0019,"315,560"
26642007,,1033,1033   Doreen Pl #B,VENICE,90291,1,1.00 (1 0 0 0),,,,"$3,649","$1,500","$3,649",601,$6.07,1951,0,In Unit,Yes,"Negotiable,1+Year,1-Year",Unfurnished,310-254-8124,"1,525"
26642603,Single Family,7556,7556   Thousand Oaks Dr ,Tujunga,91042,3,2.00 (2 0 0 0),,,,"$3,650","$3,650","$3,650","1,698",$2.15,1988,0,Other,Yes,1+Year,Unfurnished,818-281-5301,"3,329"
26644583,,1025,1025  S Sherbourne Dr #4,Los Angeles,90035,2,2.00 (2 0 0 0),,,,"$3,650","$3,650","$3,650","1,400",$2.61,1964,0,Laundry Area,Call,1+Year,Unfurnished,310-818-3550,"5,769"
AR26018768MR,Single Family,9702,9702  E Camino Real  ,ARCADIA,91007,3,2.00 (2 0 0 0),,$0.00,,"$3,650","$7,300","$3,650","1,404",$2.60,1966,2,Garage,No,1-Year,Unfurnished,626-616-4600,"6,424"
26644043,,10615,10615   Ayres Ave ,Los Angeles,90064,2,1.00 (1 0 0 0),,,,"$3,650","$3,650","$3,650","1,143",$3.19,1929,0,In Unit,Call,"1+Year,12 Months",Unfurnished,909-243-9587,"6,302"
GD26019087IT,Condominium,1236,1236  N Columbus AVE #37,GLENDALE,91202,2,2.00 (2 0 0 0),,$0.00,,"$3,650","$3,650","$3,650","1,172",$3.11,1974,2,"Dryer,Dryer Included,In Closet,In Kitchen,Inside,Laundry Closet Stacked,Stackable W/D Hookup,Washer,Washer Included",,1-Year,Unfurnished,310-254-8903,"33,441"
26642561,Apartment,521,521  N Gramercy Pl #309,Los Angeles,90004,2,2.00 (2 0 0 0),,,,"$3,695","$3,495","$3,695",,$0,2022,1,In Unit,Yes,"1-Year,1+Year,Other",Unfurnished,213-797-5559,"15,906"
SR26016683MR,,14016,14016   Hubbard ST ,SYLMAR,91342,3,2.00 (2 0 0 0),,$300.00,,"$3,699","$3,699","$3,699","1,300",$2.85,2025,2,Gas Or Electric Dryer Hookup,,"1-Year,Negotiable",Unfurnished,818-744-4895,"1,350"
SR26017839MR,Townhouse,10663,10663   Encino  ,GRANADA HILLS,91344,2,2.00 (2 0 0 0),,$500.00,,"$3,699","$4,000","$3,699","1,184",$3.12,2025,0,"Inside,On Upper Level",,1-Year,Unfurnished,818-554-5050,"5,390"
RS26016414MR,Townhouse,16026,16026   Timberhill LN ,CERRITOS,90703,3,3.00 (3 0 0 0),,$500.00,,"$3,700","$3,700","$3,700","1,656",$2.23,1975,2,"Garage,Gas Dryer Hookup,Washer Hookup",No,1-Year,Unfurnished,7143292429,"1,796"
SB26017579MR,Condominium,1431,1431   Lomita  ,HARBOR CITY,90710,3,3.00 (3 0 0 0),,$0.00,,"$3,700","$5,550","$3,700","1,490",$2.48,2005,2,"Inside,Room",,1-Year,Unfurnished,310-989-3646,"103,664"
26642083,Single Family,132,132  N CARSON RD #A,BEVERLY HILLS,90211,0,1.00 (1 0 0 0),,,,"$3,700","$2,500","$3,700",480,$7.71,1923,1,Laundry Area,Call,"Negotiable,1-Year",Furnished,310-849-2586,"6,495"
26643699,,1545,1545  S BENTLEY AVE #301,LOS ANGELES,90025,2,2.00 (2 0 0 0),,,,"$3,700","$3,700","$3,700","1,309",$2.83,2004,2,In Unit,Call,1+Year,Unfurnished,310-925-7492,"11,924"
CV26016491MR,Condominium,1678,1678   Cayton LOOP ,WEST COVINA,91790,3,4.00 (3 0 1 0),,$500.00,300,"$3,700","$3,700","$3,700","1,970",$1.88,2024,2,"Dryer,Dryer Included,Inside,Washer,Washer Included",,"1-Year,Negotiable",Unfurnished,,"1,000"
CV26018215MR,Single Family,433,433  S College  ,CLAREMONT,91711,3,1.00 (1 0 0 0),,$0.00,100,"$3,700","$3,700","$3,700","1,250",$2.96,1950,2,"Dryer,Dryer Included,Laundry Area,Washer,Washer Included",No,1-Year,Unfurnished,909-322-2100,"5,819"
BB26018598MR,Single Family,7044,7044   White Oak  ,VAN NUYS,91406,3,2.00 (2 0 0 0),,$500.00,,"$3,750","$2,000","$3,750","1,518",$2.47,1962,1,"Gas Dryer Hookup,Inside,Washer Hookup",,"1-Year,Other",Unfurnished,,"6,628"
26643849,,643,643   S. Detroit St #645,Los Angeles,90036,2,1.00 (1 0 0 0),,,,"$3,750","$3,750","$3,750",,$0,,1,"Laundry Area,In Unit",Yes,1-Year,Unfurnished,310-729-6573,"1,500"
26644265,,11738,11738   Valley View Ave #1,Whittier,90604,3,3.00 (3 0 0 0),,,,"$3,750","$3,750","$3,750","1,480",$2.53,2004,2,"Garage,In Unit",Call,1+Year,Unfurnished,213-713-0372,"34,477"
26633011,,999,999  N Doheny Dr #311,West Hollywood,90069,0,1.00 (1 0 0 0),,,,"$3,750","$3,750","$3,750",647,$5.80,1963,0,Community,No,1+Year,Unfurnished,310-497-6508,"29,660"
26642413,,11862,11862   Ebbtide Ln #Upper,Malibu,90265,0,1.00 (1 0 0 0),,,,"$3,750","$3,750","$3,750",681,$5.51,2025,1,"Laundry Area,Inside,In Closet",Call,"1+Year,Other",Unfurnished,310-919-6031,"1,742"
TR26017089MR,Condominium,1,1   Spyglass AVE ,PHILLIPS RANCH,91766,3,3.00 (3 0 0 0),,$0.00,,"$3,750","$3,750","$3,750","1,832",$2.05,2019,2,Inside,,1-Year,Unfurnished,,"64,685"
26641823,,2754,2754   Dalemead St ,Torrance,90505,3,2.00 (2 0 0 0),,,,"$3,780","$3,780","$3,780","1,315",$2.87,1953,0,"In Closet,In Unit,Inside",Call,"1+Year,1-Year",Unfurnished,323-389-5432,"4,968"
26641649,,1661,1661  S Bundy Dr #202,Los Angeles,90025,2,2.00 (2 0 0 0),,,,"$3,790","$3,790","$3,790",,$0,1999,2,In Unit,Yes,1+Year,Unfurnished,310-988-8923,"16,635"
26642973,,9800,9800   Vidor Dr #303,Los Angeles,90035,1,2.00 (1 0 1 0),,,,"$3,795","$3,795","$3,795","1,050",$3.61,1990,2,In Unit,Yes,1+Year,Unfurnished,310-595-0067,"6,539"
26644567,,12760,12760   Millennium Dr #B333,Los Angeles,90094,1,1.00 (1 0 0 0),,,,"$3,795","$1,500","$3,795",723,$5.25,2015,0,In Unit,Call,1+Year,Unfurnished,833-525-3273,"65,358"
CV26013713MR,Single Family,10140,10140   Live Oak AVE ,TEMPLE CITY,91780,4,2.00 (0 2 0 0),,$0.00,,"$3,800","$3,800","$3,800","1,545",$2.46,1951,2,"Dryer,Dryer Included,Room,Washer,Washer Included",No,1-Year,Unfurnished,626-826-5776,"5,767"
26641679,Apartment,525,525  N Orange Dr #1/2,Los Angeles,90036,2,2.00 (1 0 1 0),,,,"$3,800","$3,800","$3,800","1,000",$3.80,1927,0,In Unit,Call,Negotiable,Furnished,310-272-3632,"5,942"
26642475,,161,161  W Channel Rd #5,Santa Monica,90402,2,2.00 (2 0 0 0),,,,"$3,800","$3,800","$3,800","1,300",$2.92,1961,1,"Laundry Area,Community",Call,"Negotiable,1+Year,6 Months,Other",Unfurnished,310-701-6848,"4,640"
WS26015524MR,Single Family,227,227   Valle Vista  ,MONROVIA,91016,2,1.00 (1 0 0 0),,$500.00,50,"$3,800","$3,500","$3,800",840,$4.52,1947,1,In Closet,,1-Year,Furnished,626-375-9632,"6,731"
RS26016436MR,Townhouse,12312,12312   Sandy Rock ST ,CERRITOS,90703,3,3.00 (3 0 0 0),,$500.00,,"$3,800","$3,800","$3,800","1,536",$2.47,1976,2,"Garage,Gas Dryer Hookup,Washer Hookup",No,1-Year,Unfurnished,7143292429,"1,797"
PW26018094MR,Single Family,17729,17729   Superior ST #47,NORTHRIDGE,91325,3,3.00 (2 0 1 0),,"$1,000.00",300,"$3,800","$3,800","$3,800","1,559",$2.44,1997,2,"Dryer,Dryer Included,Garage,Gas Or Electric Dryer Hookup,Washer,Washer Included",,"1+Year,1-Year",Unfurnished,562-665-5702,"14,285"
SB26019046MR,Townhouse,2356,2356   241st  ,LOMITA,90717,3,3.00 (2 0 1 0),,$500.00,,"$3,800","$3,800","$3,800","1,312",$2.90,1989,2,"Dryer,Dryer Included,Garage,Room,Washer,Washer Included",,1-Year,Unfurnished,,"96,942"
PW26015815MR,Condominium,21042,21042   Cornerstone  ,WALNUT,91789,4,4.00 (3 0 1 0),,$0.00,100,"$3,800","$3,800","$3,800","1,760",$2.16,2018,2,Gas Or Electric Dryer Hookup,No,1-Year,Unfurnished,,"19,918"
PW26006937MR,,847,847  W Gage AVE ,LOS ANGELES,90044,3,2.00 (2 0 0 0),,$0.00,,"$3,800","$5,600","$3,800","1,224",$3.10,1920,0,"Dryer,Dryer Included,In Kitchen,Washer,Washer Included",No,"1+Year,1-Year",Unfurnished,323-833-1974,"4,901"
WS26017357MR,Townhouse,1090,1090   foothill Boulevard ,CLAREMONT,91711,3,4.00 (2 0 2 0),,$0.00,,"$3,850","$3,850","$3,850","2,231",$1.73,2025,2,"Inside,On Upper Level,Room",No,1-Year,Unfurnished,626-778-7778,
26642417,,860,860  S Lucerne Blvd #101,Los Angeles,90005,3,2.00 (2 0 0 0),,,,"$3,850","$3,850","$3,850","1,200",$3.21,1989,2,"In Closet,In Unit,Inside",Call,1-Year,Unfurnished,213-265-6694,"13,171"
26641683,,1739,1739   252nd  #1/2,Lomita,90717,3,2.00 (2 0 0 0),,,,"$3,850","$3,850","$3,850","1,200",$3.21,,2,In Unit,Yes,1+Year,Unfurnished,310-691-6199,0
26643163,Apartment,158,158  S Elm Dr #168 S Elm,Beverly Hills,90212,1,1.00 (1 0 0 0),,$150.00,,"$3,850","$3,850","$3,850","1,000",$3.85,1938,6,In Unit,Yes,1+Year,Unfurnished,310-626-2096,"6,072"
CV26017270MR,Single Family,209,209   Elm  ,ALHAMBRA,91801,2,1.00 (1 0 0 0),,$0.00,,"$3,850","$3,850","$3,850","1,159",$3.32,1923,7,"Gas Dryer Hookup,Inside,Washer Hookup",,1-Year,Unfurnished,626-315-3119,"8,198"
26643613,,22525,22525   Sherman Way #1403,West Hills,91307,3,3.00 (2 0 1 0),,,,"$3,850","$3,850","$3,850","1,632",$2.36,1981,2,In Unit,No,1+Year,Unfurnished,323-205-7399,"167,688"
26644559,,12760,12760   Millennium Dr #NA415,Los Angeles,90094,0,1.00 (1 0 0 0),,,,"$3,870","$1,000","$3,870",693,$5.58,2015,0,In Unit,Call,1+Year,Unfurnished,833-525-3273,"65,358"
26644091,,10601,10601   Washington Blvd #503,Culver City,90232,1,1.00 (1 0 0 0),,$500.00,,"$3,895","$1,000","$3,895",787,$4.95,2018,1,In Unit,Yes,"6 Months,1+Year,12 Months",Unfurnished,310-962-5000,"38,823"
26641819,,2757,2757   Andreo Ave #11,Torrance,90501,3,3.00 (2 0 1 0),,,,"$3,895","$4,250","$3,895","1,200",$3.25,,2,In Unit,Yes,1+Year,Unfurnished,310-691-6199,0
26642487,,1642,1642  S Crest Dr ,Los Angeles,90035,2,2.00 (2 0 0 0),,,,"$3,895","$3,895","$3,895","1,195",$3.26,,2,In Unit,Call,"1+Year,1-Year,Negotiable",Unfurnished,310-280-6417,"6,753"
26641723,,9667,9667  W Olympic Blvd ,Beverly Hills,90212,2,1.00 (1 0 0 0),,,,"$3,900","$3,900","$3,900",,$0,1947,1,Community,No,1-Year,Unfurnished,818-219-5518,"8,397"
26638315,Condominium,1440,1440   Veteran Ave #557,Los Angeles,90024,2,2.00 (2 0 0 0),,,,"$3,900","$3,900","$3,900",950,$4.11,1972,1,Community,Call,1-Year,Unfurnished,310-499-2020,"96,892"
26642873,,19111,19111   Hamlin St #6,Reseda,91335,3,2.00 (2 0 0 0),,,,"$3,900","$7,800","$3,900","1,269",$3.07,1976,2,Garage,Yes,1+Year,Unfurnished,310-889-4097,"183,252"
SR26016216MR,Single Family,17314,17314   Ludlow ST ,GRANADA HILLS,91344,3,2.00 (2 0 0 0),,$0.00,,"$3,900","$3,900","$3,900","1,200",$3.25,2023,0,Inside,No,1-Year,Unfurnished,818-521-7653,"3,500"
SR26017006MR,Townhouse,7132,7132   Farralone  ,CANOGA PARK,91303,4,3.00 (3 0 0 0),,$0.00,,"$3,900","$3,900","$3,900","1,641",$2.38,2003,2,Room,,1-Year,Unfurnished,818-674-6169,"22,892"
SR26017513MR,Single Family,20011,20011   Archwood ST ,WINNETKA,91306,3,2.00 (2 0 0 0),,$350.00,50,"$3,945","$3,945","$3,945","1,461",$2.70,1952,2,"Dryer,Dryer Included,Washer,Washer Included",Yes,"1+Year,1-Year,Negotiable",Unfurnished,818-620-1637,"7,006"
SR26019405MR,Single Family,17449,17449   Donmetz ST ,GRANADA HILLS,91344,3,2.00 (2 0 0 0),,$500.00,50,"$3,950","$3,950","$3,950","1,781",$2.22,1956,2,Inside,,1-Year,Unfurnished,818 427-9527,"17,465"
P1-25594PF,Apartment,2000,2000   Lake AVE #1,ALTADENA,91001,2,3.00 (1 1 1 0),300,$500.00,,"$3,950","$4,290","$3,950","1,720",$2.30,2019,2,"Dryer,Dryer Included,In Closet,Inside,Laundry Closet Stacked,Stackable W/D Hookup,Washer,Washer Included",,1-Year,Unfurnished,(626) 484-7006,"17,871"
P1-25579PF,Single Family,3216,3216   Bent Twig LN ,DIAMOND BAR,91765,4,2.00 (2 0 0 0),150,$0.00,,"$3,950","$4,000","$3,950","2,037",$1.94,1978,5,"Garage,Washer Hookup",No,1-Year,Furnished,,"8,413"
26642535,,12431,12431   Rochester Ave #403,Los Angeles,90025,1,2.00 (1 0 1 0),,$500.00,,"$3,950","$3,950","$3,950",815,$4.85,2020,0,In Unit,Yes,1+Year,Unfurnished,310-962-5000,"14,518"
26644201,,610,610  N Orlando AVE #206,WEST HOLLYWOOD,90048,2,2.00 (2 0 0 0),,,,"$3,950","$3,950","$3,950",,$0,,1,In Unit,Call,1+Year,Unfurnished,310-466-6919,0
CV26017710MR,Single Family,1309,1309   Cascade AVE ,WALNUT,91789,3,2.00 (2 0 0 0),,$0.00,150,"$3,950","$4,000","$3,950","1,422",$2.78,1985,2,"Dryer,Dryer Included,Room,Washer,Washer Included",No,Negotiable,Unfurnished,626-643-7090,"7,666"
26643713,Condominium,423,423  S Rexford Dr #202,Beverly Hills,90212,2,2.00 (2 0 0 0),,,,"$3,990","$3,990","$3,990","1,157",$3.45,1961,1,"In Closet,Laundry Area,Inside,Room,In Unit,Laundry Closet Stacked",Call,1+Year,Unfurnished,310-717-9111,"12,150"
26644237,Single Family,11029,11029   Sarah St ,Los Angeles,91602,2,1.00 (1 0 0 0),,,,"$3,995","$3,995","$3,995","1,106",$3.61,1923,4,In Unit,Yes,12 Months,Unfurnished,310-270-3879,"5,000"
26642961,,1931,1931   Malcolm Ave #201,Los Angeles,90025,10,12.00 (12 0 0 0),,,,"$3,995","$3,995","$3,995","7,574",$0.53,1987,0,Inside,Call,1+Year,Unfurnished,310-927-2720,"6,754"
26641745,Single Family,9344,9344   Valjean Ave ,North Hills,91343,4,2.00 (1 1 0 0),,,,"$3,995","$3,995","$3,995","2,100",$1.90,1956,0,"Inside,Room",Call,1-Year,Unfurnished,310-776-0688,"8,708"
P1-25586PF,Single Family,18207,18207   Acre ST ,LOS ANGELES,91325,3,2.00 (2 0 0 0),,$500.00,,"$3,995","$3,995","$3,995","1,373",$2.91,1953,2,,,1-Year,Unfurnished,(818) 306-7351,"8,134"
GD26016062IT,Townhouse,18319,18319   Hart ST #3,RESEDA,91335,4,4.00 (4 0 0 0),,$0.00,,"$4,100","$4,100","$3,995","1,946",$2.05,1992,2,"In Closet,On Upper Level",No,1-Year,Unfurnished,818-943-3064,"72,519"
SR26011584MR,Townhouse,6607,6607   Troost Ave ,NORTH HOLLYWOOD,91606,3,3.00 (3 0 0 0),,$0.00,,"$3,995","$3,995","$3,995","1,350",$2.96,2025,2,"Dryer,Dryer Included,Washer,Washer Included",,1-Year,Unfurnished,818-536-4455,"4,515"
SB26016774MR,Condominium,1720,1720   Ardmore  #227,HERMOSA BEACH,90254,2,2.00 (1 1 0 0),,$0.00,,"$3,995","$3,995","$3,995",857,$4.66,1970,2,Community,,1-Year,Unfurnished,310-756-3524,"55,454"
SR26018521MR,Single Family,24101,24101   Victory  ,WEST HILLS,91307,3,2.00 (2 0 0 0),,$0.00,,"$3,995","$4,500","$3,995","1,114",$3.59,1960,0,"Dryer,Dryer Included,Inside,Laundry Closet Stacked,Stackable W/D Hookup,Washer,Washer Included",,1-Year,Unfurnished,818-652-4654,"7,029"
26643871,,132,132  S Kenmore Ave ,Los Angeles,90004,4,3.00 (3 0 0 0),,,,"$3,999","$4,000","$3,999","1,711",$2.34,1925,0,In Unit,No,1+Year,Both,213-700-3919,"7,002"
26643491,,10535,10535   Wilshire Blvd #801,Los Angeles,90024,2,2.00 (2 0 0 0),,,,"$3,999","$3,999","$3,999","1,071",$3.73,1978,2,In Unit,Call,1+Year,Unfurnished,310-435-3558,"52,819"
,,,,,,,,,,,,,,,,,,,,,,,
"Feeling Generous and appreciative?  Donations accepted via:								
Venmo: @Tanner-Beyer3								
Cashapp: $TannerBeyer								
Zelle : [phone]								
								
Sq Footage Abbreviations								
A -- Appraiser or Assessor								
B -- Builder								
E -- Estimated								
O -- Owner (or OTH which is ""other"" just means some undefined document that claims the sq footage)								
P - Public Record								
S -- Seller								
OLP - Original list price   - LP List Price to determine if there is any price gouging.								
Sub Type								
A -- Attached								
D -- Detached								
								
Beds/Baths								
2 (beds) / 1 (total baths),1 (full baths) ,0 (half bath), 0 (three quarter bath)								
								
								
Information provided is shown as entered by listing agents or brokers in the MLS and therefore is deemed accurate at the time report is generated.								",,,,,,,,,,,,,,,,,,,,,,,